campaign_id,campaign_name,date,spend,impressions,clicks,ctr,conversions,conversion_rate,revenue
2,Spring Launch,2025-03-28,328.92,19832,636,0.0321,188,0.2956,6206.6
2,Spring Launch,2025-03-29,440.45,15492,393,0.0254,64,0.1628,2353.9
2,Spring Launch,2025-03-30,437.69,6816,175,0.0257,50,0.2857,1640.83
2,Spring Launch,2025-03-31,496.02,17913,619,0.0346,79,0.1276,4007.92
2,Spring Launch,2025-04-01,439.47,6409,146,0.0228,18,0.1233,1050.42
2,Spring Launch,2025-04-02,423.74,12206,265,0.0217,69,0.2604,4463.12
3,Retargeting Campaign,2025-03-04,102.07,13716,181,0.0132,40,0.221,1510.84
3,Retargeting Campaign,2025-03-05,418.32,17039,648,0.038,180,0.2778,7833.57
3,Retargeting Campaign,2025-03-06,275.39,18403,610,0.0331,142,0.2328,6123.91
3,Retargeting Campaign,2025-03-07,214.62,8769,278,0.0317,60,0.2158,1873.2
3,Retargeting Campaign,2025-03-08,221.31,14907,172,0.0115,35,0.2035,1507.31
3,Retargeting Campaign,2025-03-09,186.33,19599,799,0.0408,179,0.224,5981.09
3,Retargeting Campaign,2025-03-10,264.54,5876,104,0.0177,24,0.2308,852.82
3,Retargeting Campaign,2025-03-11,306.52,11799,578,0.049,95,0.1644,5871.71
3,Retargeting Campaign,2025-03-12,397.62,5830,159,0.0273,23,0.1447,859.59
3,Retargeting Campaign,2025-03-13,378.39,10949,475,0.0434,86,0.1811,3176.13
3,Retargeting Campaign,2025-03-14,195.91,5512,152,0.0276,18,0.1184,671.66
3,Retargeting Campaign,2025-03-15,481.95,12404,262,0.0211,64,0.2443,3339.15
3,Retargeting Campaign,2025-03-16,199.09,12004,321,0.0267,54,0.1682,3256.95
3,Retargeting Campaign,2025-03-17,136.72,7744,183,0.0236,21,0.1148,891.59
3,Retargeting Campaign,2025-03-18,289.67,18245,695,0.0381,83,0.1194,4122.16
3,Retargeting Campaign,2025-03-19,285.87,17838,425,0.0238,97,0.2282,3096.47
3,Retargeting Campaign,2025-03-20,118.12,19069,675,0.0354,118,0.1748,6494.06
3,Retargeting Campaign,2025-03-21,315.75,7489,224,0.0299,53,0.2366,2895.6
3,Retargeting Campaign,2025-03-22,110.6,13527,482,0.0356,104,0.2158,7031.36
3,Retargeting Campaign,2025-03-23,329.35,6687,247,0.0369,31,0.1255,1935.89
3,Retargeting Campaign,2025-03-24,254.44,16690,795,0.0476,232,0.2918,15361.65
3,Retargeting Campaign,2025-03-25,185.84,12723,266,0.0209,46,0.1729,1451.69
3,Retargeting Campaign,2025-03-26,128.48,13945,520,0.0373,85,0.1635,5422.58
3,Retargeting Campaign,2025-03-27,204.28,14817,350,0.0236,69,0.1971,3982.38
3,Retargeting Campaign,2025-03-28,450.99,10745,377,0.0351,93,0.2467,5778.95
3,Retargeting Campaign,2025-03-29,269.39,16000,510,0.0319,108,0.2118,5727.99
3,Retargeting Campaign,2025-03-30,248.81,6122,162,0.0265,41,0.2531,1788.92
3,Retargeting Campaign,2025-03-31,195.44,12357,401,0.0325,94,0.2344,5602.06
3,Retargeting Campaign,2025-04-01,461.02,7914,111,0.014,22,0.1982,1387.28
3,Retargeting Campaign,2025-04-02,139.99,6365,139,0.0218,15,0.1079,1025.12
